sensor_id,timestamp,temperature,humidity,location,sensor_type
1057,2025-04-09 11:31:05,18.41,57.44,BuildingB_Floor2,TypeA
1041,2025-04-10 08:19:40,19.07,38.13,BuildingB_Floor2,TypeC
1079,2025-04-09 16:51:29,22.48,52.38,BuildingA_Floor1,TypeA
1068,2025-04-11 02:46:04,31.51,60.25,BuildingA_Floor2,TypeC
1100,2025-04-08 21:36:31,18.44,36.13,BuildingA_Floor2,TypeA
1082,2025-04-11 01:12:14,28.03,63.08,BuildingA_Floor2,TypeA
1080,2025-04-11 02:56:32,23.97,33.29,BuildingA_Floor1,TypeB
1067,2025-04-11 07:35:37,34.77,50.47,BuildingB_Floor1,TypeB
1009,2025-04-09 14:05:21,20.05,65.92,BuildingB_Floor2,TypeC
1059,2025-04-07 21:07:42,21.36,49.05,BuildingB_Floor1,TypeC
1056,2025-04-09 13:51:03,25.28,45.99,BuildingA_Floor2,TypeC
1008,2025-04-07 07:09:44,17.78,31.25,BuildingA_Floor1,TypeC
1082,2025-04-11 13:44:17,29.6,60.35,BuildingA_Floor2,TypeB
1002,2025-04-10 10:24:11,29.1,38.6,BuildingA_Floor1,TypeB
1088,2025-04-10 00:57:07,30.15,32.74,BuildingA_Floor2,TypeC
1088,2025-04-09 15:56:29,33.62,67.0,BuildingB_Floor1,TypeA
1084,2025-04-11 02:45:52,17.05,53.51,BuildingB_Floor1,TypeA
1002,2025-04-11 06:09:58,25.77,37.09,BuildingB_Floor1,TypeB
1065,2025-04-10 18:58:12,25.0,47.08,BuildingA_Floor1,TypeC
1029,2025-04-11 08:17:34,15.34,53.93,BuildingB_Floor1,TypeB
1017,2025-04-10 10:47:05,30.36,39.63,BuildingA_Floor1,TypeB
1052,2025-04-10 07:26:57,19.43,60.0,BuildingB_Floor2,TypeB
1072,2025-04-10 18:38:52,28.01,30.55,BuildingA_Floor1,TypeC
1007,2025-04-11 05:20:06,22.23,36.49,BuildingB_Floor1,TypeA
1006,2025-04-10 17:01:46,26.59,41.98,BuildingA_Floor1,TypeC
1046,2025-04-10 20:37:42,31.8,42.29,BuildingB_Floor2,TypeC
1011,2025-04-11 14:50:33,26.98,50.1,BuildingB_Floor2,TypeC
1023,2025-04-11 03:46:37,23.29,53.64,BuildingB_Floor2,TypeB
1080,2025-04-10 09:02:08,34.06,71.37,BuildingB_Floor2,TypeC
1029,2025-04-08 16:48:16,29.25,54.27,BuildingB_Floor1,TypeC
1068,2025-04-10 19:01:42,25.12,72.62,BuildingB_Floor2,TypeA
1022,2025-04-08 22:39:19,23.53,46.62,BuildingA_Floor1,TypeB
1096,2025-04-08 02:27:09,18.0,60.46,BuildingB_Floor1,TypeC
1091,2025-04-07 23:32:36,19.14,30.12,BuildingA_Floor1,TypeB
1039,2025-04-10 18:30:53,18.35,73.29,BuildingB_Floor1,TypeC
1087,2025-04-09 02:11:53,33.89,40.44,BuildingB_Floor2,TypeC
1025,2025-04-07 08:15:52,25.57,75.4,BuildingB_Floor1,TypeB
1070,2025-04-09 16:42:19,30.81,53.3,BuildingB_Floor1,TypeC
1091,2025-04-10 00:51:43,24.49,46.57,BuildingB_Floor1,TypeA
1043,2025-04-10 06:04:06,26.07,31.02,BuildingA_Floor1,TypeA
1077,2025-04-10 10:00:58,25.69,57.32,BuildingB_Floor1,TypeB
1075,2025-04-11 04:11:15,31.88,41.12,BuildingA_Floor1,TypeA
1010,2025-04-08 10:28:49,32.12,45.95,BuildingB_Floor2,TypeB
1041,2025-04-10 05:28:46,18.13,47.24,BuildingB_Floor2,TypeA
1085,2025-04-09 21:10:29,20.88,40.99,BuildingA_Floor1,TypeC
1005,2025-04-09 17:20:40,19.73,71.41,BuildingB_Floor1,TypeB
1074,2025-04-11 06:39:22,21.52,32.57,BuildingA_Floor1,TypeB
1014,2025-04-08 07:25:50,30.68,52.35,BuildingA_Floor2,TypeB
1010,2025-04-07 10:58:59,30.5,43.33,BuildingB_Floor2,TypeC
1036,2025-04-07 20:52:39,15.44,33.18,BuildingB_Floor2,TypeA
1096,2025-04-10 11:11:16,32.64,37.17,BuildingA_Floor2,TypeB
1027,2025-04-09 23:30:33,21.57,64.05,BuildingA_Floor2,TypeB
1074,2025-04-11 14:13:52,33.09,55.78,BuildingB_Floor1,TypeC
1073,2025-04-11 10:35:27,23.0,78.65,BuildingB_Floor1,TypeB
1038,2025-04-10 05:25:51,28.02,78.62,BuildingB_Floor2,TypeA
1096,2025-04-08 05:16:28,23.38,69.87,BuildingB_Floor1,TypeB
1052,2025-04-07 02:48:37,24.18,59.95,BuildingA_Floor1,TypeC
1021,2025-04-08 10:44:15,31.14,48.97,BuildingA_Floor2,TypeB
1096,2025-04-11 00:24:59,22.82,34.94,BuildingB_Floor2,TypeA
1009,2025-04-10 03:38:32,20.27,54.91,BuildingB_Floor1,TypeA
1100,2025-04-08 10:40:34,30.67,51.87,BuildingA_Floor2,TypeC
1089,2025-04-09 13:41:38,29.87,33.72,BuildingB_Floor2,TypeB
1024,2025-04-09 15:35:01,20.21,66.05,BuildingB_Floor2,TypeB
1097,2025-04-09 05:10:16,19.96,39.44,BuildingB_Floor2,TypeA
1003,2025-04-08 20:07:41,17.72,46.7,BuildingA_Floor1,TypeC
1068,2025-04-09 05:29:34,28.6,46.26,BuildingB_Floor2,TypeB
1082,2025-04-09 09:18:50,19.33,37.63,BuildingB_Floor2,TypeC
1082,2025-04-11 09:34:02,28.65,79.82,BuildingB_Floor1,TypeC
1062,2025-04-10 05:36:55,23.16,47.53,BuildingB_Floor2,TypeB
1047,2025-04-07 17:58:26,15.8,74.31,BuildingA_Floor2,TypeA
1051,2025-04-09 15:20:56,19.65,71.97,BuildingA_Floor1,TypeC
1066,2025-04-10 11:50:22,24.09,55.76,BuildingA_Floor1,TypeB
1035,2025-04-09 14:34:44,20.02,43.25,BuildingB_Floor2,TypeA
1078,2025-04-09 12:02:26,22.02,47.34,BuildingB_Floor2,TypeA
1043,2025-04-09 01:45:01,16.59,63.02,BuildingB_Floor1,TypeB
1006,2025-04-08 05:05:14,30.44,48.16,BuildingA_Floor2,TypeA
1015,2025-04-06 18:03:02,16.18,63.93,BuildingA_Floor1,TypeC
1055,2025-04-08 21:53:42,28.81,77.05,BuildingA_Floor1,TypeC
1013,2025-04-10 01:57:18,21.21,41.06,BuildingB_Floor1,TypeA
1052,2025-04-08 19:50:42,33.83,33.3,BuildingB_Floor1,TypeA
1047,2025-04-10 00:54:46,22.79,59.94,BuildingB_Floor2,TypeA
1035,2025-04-11 06:57:28,27.1,59.36,BuildingA_Floor1,TypeC
1035,2025-04-08 23:41:02,32.64,70.71,BuildingB_Floor2,TypeA
1009,2025-04-11 11:18:48,15.15,38.89,BuildingA_Floor2,TypeB
1045,2025-04-07 09:19:35,21.42,72.03,BuildingB_Floor1,TypeA
1038,2025-04-06 23:38:51,30.0,57.42,BuildingA_Floor1,TypeB
1006,2025-04-08 22:03:39,22.01,34.72,BuildingA_Floor1,TypeC
1047,2025-04-06 17:02:46,26.19,44.69,BuildingB_Floor1,TypeA
1025,2025-04-09 17:16:29,19.23,65.03,BuildingB_Floor1,TypeC
1025,2025-04-09 22:59:46,22.15,66.45,BuildingA_Floor1,TypeC
1000,2025-04-10 23:38:24,32.89,76.28,BuildingB_Floor1,TypeC
1069,2025-04-08 22:01:21,16.31,59.42,BuildingA_Floor1,TypeC
1070,2025-04-08 05:28:44,21.47,70.03,BuildingB_Floor1,TypeA
1088,2025-04-06 16:32:28,32.27,34.5,BuildingA_Floor1,TypeA
1100,2025-04-11 06:22:40,27.41,69.63,BuildingA_Floor1,TypeA
1021,2025-04-08 07:40:44,30.85,54.05,BuildingA_Floor2,TypeA
1011,2025-04-09 20:22:33,20.23,45.4,BuildingA_Floor2,TypeB
1029,2025-04-07 18:38:27,32.78,33.3,BuildingB_Floor1,TypeC
1059,2025-04-08 15:52:21,18.37,77.49,BuildingB_Floor2,TypeA
1079,2025-04-11 09:01:10,22.58,65.35,BuildingB_Floor1,TypeB
1025,2025-04-07 08:17:19,16.48,66.56,BuildingB_Floor2,TypeA
1078,2025-04-08 11:55:43,22.43,63.9,BuildingB_Floor2,TypeB
1097,2025-04-09 00:40:22,15.14,77.74,BuildingB_Floor2,TypeB
1024,2025-04-11 06:33:54,16.29,54.63,BuildingB_Floor1,TypeA
1048,2025-04-07 04:12:37,20.31,48.28,BuildingA_Floor2,TypeA
1079,2025-04-08 22:47:29,28.62,68.37,BuildingB_Floor2,TypeB
1061,2025-04-11 11:47:02,30.97,37.46,BuildingB_Floor1,TypeB
1010,2025-04-07 20:56:44,30.28,48.17,BuildingB_Floor2,TypeA
1011,2025-04-06 17:26:41,34.73,61.14,BuildingA_Floor1,TypeC
1020,2025-04-07 14:12:47,22.99,58.69,BuildingB_Floor1,TypeB
1089,2025-04-11 08:07:11,30.11,61.22,BuildingB_Floor2,TypeC
1029,2025-04-09 07:15:30,33.59,49.25,BuildingA_Floor1,TypeB
1033,2025-04-07 11:50:00,28.18,71.96,BuildingA_Floor1,TypeC
1003,2025-04-11 02:53:17,24.66,44.25,BuildingA_Floor1,TypeB
1057,2025-04-09 13:18:05,24.21,58.6,BuildingA_Floor2,TypeB
1075,2025-04-09 21:53:59,33.47,38.99,BuildingA_Floor2,TypeB
1075,2025-04-10 22:26:59,20.02,50.8,BuildingA_Floor2,TypeB
1056,2025-04-07 02:16:37,31.6,42.5,BuildingA_Floor1,TypeA
1028,2025-04-11 04:09:06,29.62,58.74,BuildingA_Floor2,TypeB
1017,2025-04-07 09:30:17,16.38,68.85,BuildingA_Floor1,TypeA
1019,2025-04-08 15:36:37,23.09,57.57,BuildingA_Floor2,TypeC
1060,2025-04-08 04:09:26,25.9,46.39,BuildingB_Floor1,TypeB
1029,2025-04-07 01:14:13,29.9,78.48,BuildingA_Floor2,TypeA
1097,2025-04-11 02:06:37,22.07,49.8,BuildingA_Floor2,TypeA
1077,2025-04-08 19:31:56,22.8,56.56,BuildingB_Floor1,TypeA
1075,2025-04-08 07:03:34,34.65,33.14,BuildingA_Floor1,TypeC
1008,2025-04-10 12:15:32,34.88,67.28,BuildingB_Floor1,TypeB
1095,2025-04-07 15:24:17,18.02,52.56,BuildingB_Floor1,TypeB
1049,2025-04-07 11:09:14,33.48,40.08,BuildingA_Floor1,TypeB
1033,2025-04-08 21:34:22,34.88,62.41,BuildingA_Floor1,TypeA
1081,2025-04-09 01:44:11,26.25,52.19,BuildingA_Floor2,TypeB
1067,2025-04-10 05:15:39,18.84,32.98,BuildingB_Floor1,TypeB
1098,2025-04-10 14:13:12,26.91,49.56,BuildingA_Floor1,TypeB
1009,2025-04-06 20:23:41,19.27,55.58,BuildingA_Floor1,TypeB
1062,2025-04-09 06:51:55,20.93,61.11,BuildingB_Floor1,TypeA
1055,2025-04-09 01:57:25,31.4,57.49,BuildingA_Floor2,TypeB
1070,2025-04-08 06:53:03,28.28,72.73,BuildingA_Floor2,TypeB
1053,2025-04-08 01:13:15,34.67,64.96,BuildingA_Floor1,TypeB
1077,2025-04-11 14:46:21,31.78,67.08,BuildingB_Floor1,TypeA
1054,2025-04-09 14:42:42,33.3,52.26,BuildingA_Floor1,TypeC
1032,2025-04-08 02:19:06,24.33,52.82,BuildingA_Floor1,TypeB
1024,2025-04-08 03:42:09,17.48,71.19,BuildingA_Floor2,TypeA
1090,2025-04-11 08:30:23,32.39,66.05,BuildingA_Floor1,TypeB
1020,2025-04-10 05:30:40,24.89,58.74,BuildingA_Floor2,TypeA
1018,2025-04-07 04:38:04,28.37,40.03,BuildingB_Floor2,TypeA
1063,2025-04-11 08:07:41,31.15,66.38,BuildingA_Floor2,TypeB
1033,2025-04-07 10:27:27,27.42,40.46,BuildingA_Floor2,TypeC
1093,2025-04-08 02:29:21,15.08,70.56,BuildingA_Floor2,TypeC
1067,2025-04-08 07:14:45,22.59,77.55,BuildingA_Floor2,TypeA
1082,2025-04-09 14:05:04,27.86,64.56,BuildingA_Floor2,TypeC
1019,2025-04-11 06:56:23,29.37,42.63,BuildingA_Floor2,TypeC
1049,2025-04-11 06:48:30,33.71,34.28,BuildingA_Floor2,TypeA
1092,2025-04-07 14:49:24,34.39,64.46,BuildingB_Floor2,TypeC
1028,2025-04-08 00:54:43,24.37,34.28,BuildingA_Floor2,TypeA
1048,2025-04-07 14:17:11,34.78,47.16,BuildingB_Floor1,TypeA
1041,2025-04-11 14:11:02,32.94,72.29,BuildingA_Floor2,TypeB
1072,2025-04-06 22:36:36,28.71,37.76,BuildingB_Floor1,TypeA
1088,2025-04-07 10:38:19,28.41,58.64,BuildingB_Floor2,TypeA
1042,2025-04-08 06:09:55,27.14,36.87,BuildingB_Floor1,TypeB
1069,2025-04-08 23:21:31,27.68,65.29,BuildingA_Floor1,TypeC
1018,2025-04-08 11:14:33,30.36,75.89,BuildingA_Floor2,TypeC
1036,2025-04-08 18:15:37,24.06,37.34,BuildingA_Floor1,TypeC
1021,2025-04-10 06:31:32,17.61,39.28,BuildingA_Floor1,TypeC
1072,2025-04-08 12:11:36,23.1,38.64,BuildingA_Floor1,TypeC
1057,2025-04-08 00:55:53,27.85,78.02,BuildingB_Floor1,TypeB
1032,2025-04-09 23:59:30,29.12,30.81,BuildingA_Floor2,TypeC
1027,2025-04-07 07:46:43,30.81,36.3,BuildingA_Floor2,TypeA
1043,2025-04-10 01:47:48,32.8,65.2,BuildingA_Floor2,TypeC
1020,2025-04-06 20:28:38,20.79,37.79,BuildingA_Floor1,TypeA
1097,2025-04-10 01:03:37,28.95,52.3,BuildingB_Floor2,TypeA
1015,2025-04-10 11:30:53,26.51,60.8,BuildingB_Floor2,TypeA
1070,2025-04-10 22:11:54,27.01,78.15,BuildingA_Floor2,TypeC
1067,2025-04-07 07:39:57,24.33,61.35,BuildingA_Floor1,TypeB
1085,2025-04-09 16:17:12,17.07,37.4,BuildingB_Floor1,TypeB
1096,2025-04-09 20:12:40,33.32,61.19,BuildingB_Floor2,TypeB
1013,2025-04-08 06:35:41,21.4,53.5,BuildingB_Floor1,TypeC
1080,2025-04-08 00:59:14,26.46,79.18,BuildingA_Floor2,TypeA
1032,2025-04-07 15:19:48,27.51,35.08,BuildingA_Floor2,TypeC
1042,2025-04-08 01:59:02,15.82,78.04,BuildingB_Floor1,TypeB
1093,2025-04-11 13:12:53,23.84,55.35,BuildingA_Floor2,TypeC
1071,2025-04-10 01:15:39,23.54,73.47,BuildingB_Floor2,TypeB
1054,2025-04-09 17:16:44,17.36,38.05,BuildingB_Floor2,TypeA
1100,2025-04-10 14:27:09,34.28,46.0,BuildingB_Floor1,TypeA
1046,2025-04-08 12:37:36,29.45,76.53,BuildingB_Floor1,TypeA
1100,2025-04-07 21:36:27,20.83,39.81,BuildingA_Floor1,TypeC
1023,2025-04-10 11:22:44,31.41,48.09,BuildingA_Floor2,TypeA
1088,2025-04-11 03:22:52,23.87,33.0,BuildingA_Floor2,TypeC
1032,2025-04-09 06:10:22,22.66,78.25,BuildingB_Floor1,TypeB
1050,2025-04-07 19:54:26,23.97,58.66,BuildingB_Floor1,TypeB
1077,2025-04-08 19:43:20,33.39,67.29,BuildingA_Floor1,TypeB
1056,2025-04-07 09:10:46,34.47,52.8,BuildingA_Floor2,TypeC
1067,2025-04-06 15:34:46,27.72,67.84,BuildingB_Floor2,TypeB
1058,2025-04-09 19:02:30,23.96,36.09,BuildingA_Floor2,TypeA
1049,2025-04-09 04:20:46,30.72,71.74,BuildingA_Floor2,TypeC
1066,2025-04-08 03:58:06,33.35,32.52,BuildingB_Floor1,TypeA
1062,2025-04-11 09:40:59,17.95,45.94,BuildingB_Floor1,TypeA
1025,2025-04-11 00:20:32,22.45,38.81,BuildingB_Floor1,TypeB
1011,2025-04-06 17:37:33,32.65,60.37,BuildingA_Floor1,TypeC
1031,2025-04-10 15:11:05,31.41,78.05,BuildingB_Floor1,TypeC
1057,2025-04-10 15:42:19,27.86,74.71,BuildingA_Floor2,TypeB
1069,2025-04-08 21:12:30,32.39,73.62,BuildingA_Floor2,TypeB
1003,2025-04-09 22:58:28,17.17,44.22,BuildingB_Floor1,TypeC
1025,2025-04-09 17:40:08,34.98,33.02,BuildingB_Floor2,TypeA
1053,2025-04-08 14:30:19,21.99,66.34,BuildingB_Floor2,TypeC
1095,2025-04-06 17:24:08,29.29,50.19,BuildingB_Floor1,TypeC
1069,2025-04-09 15:06:45,28.81,40.53,BuildingB_Floor1,TypeC
1091,2025-04-07 13:17:54,20.86,45.42,BuildingB_Floor1,TypeB
1038,2025-04-10 09:48:10,25.76,50.2,BuildingA_Floor2,TypeA
1073,2025-04-07 17:19:46,20.44,74.6,BuildingA_Floor2,TypeB
1067,2025-04-11 09:31:10,20.83,74.99,BuildingA_Floor2,TypeC
1030,2025-04-07 21:35:21,29.75,71.12,BuildingB_Floor2,TypeB
1019,2025-04-09 15:11:48,27.76,45.2,BuildingA_Floor2,TypeB
1057,2025-04-07 22:58:12,22.31,49.82,BuildingA_Floor1,TypeA
1000,2025-04-09 14:07:18,18.61,48.27,BuildingB_Floor2,TypeC
1084,2025-04-07 12:43:48,16.33,57.79,BuildingA_Floor2,TypeA
1037,2025-04-08 01:19:01,29.0,62.85,BuildingB_Floor2,TypeB
1056,2025-04-10 04:51:37,21.01,70.17,BuildingA_Floor1,TypeB
1082,2025-04-08 02:48:42,34.3,43.45,BuildingB_Floor1,TypeB
1032,2025-04-06 22:37:50,26.24,59.77,BuildingA_Floor2,TypeC
1074,2025-04-10 16:59:24,28.79,65.22,BuildingA_Floor2,TypeB
1081,2025-04-08 16:58:49,19.69,61.17,BuildingB_Floor2,TypeA
1052,2025-04-10 07:03:22,32.0,46.48,BuildingB_Floor2,TypeA
1100,2025-04-10 12:58:48,21.96,73.98,BuildingA_Floor1,TypeC
1013,2025-04-11 14:15:54,26.05,33.98,BuildingA_Floor1,TypeC
1036,2025-04-06 20:13:40,23.38,43.25,BuildingB_Floor1,TypeB
1070,2025-04-09 18:26:55,33.82,58.49,BuildingA_Floor1,TypeC
1049,2025-04-08 02:26:33,19.96,44.98,BuildingB_Floor1,TypeA
1015,2025-04-10 10:18:59,26.19,39.43,BuildingA_Floor1,TypeA
1080,2025-04-08 19:47:42,32.15,74.52,BuildingB_Floor2,TypeA
1019,2025-04-10 23:38:17,16.11,35.59,BuildingB_Floor1,TypeB
1055,2025-04-06 21:55:41,31.06,75.44,BuildingB_Floor1,TypeA
1008,2025-04-06 17:30:23,26.4,44.63,BuildingB_Floor1,TypeA
1080,2025-04-10 23:44:57,16.35,75.16,BuildingA_Floor2,TypeA
1020,2025-04-07 03:26:36,28.59,71.77,BuildingB_Floor1,TypeB
1078,2025-04-07 01:17:11,30.54,47.04,BuildingA_Floor1,TypeB
1014,2025-04-08 12:12:42,21.88,31.74,BuildingB_Floor1,TypeB
1089,2025-04-10 12:16:42,30.92,47.63,BuildingB_Floor2,TypeA
1014,2025-04-09 03:00:14,20.76,72.97,BuildingB_Floor1,TypeC
1099,2025-04-09 16:10:55,31.88,48.0,BuildingB_Floor2,TypeA
1093,2025-04-10 00:43:04,22.36,75.54,BuildingA_Floor2,TypeC
1062,2025-04-10 08:25:28,34.47,79.71,BuildingA_Floor1,TypeB
1050,2025-04-11 06:38:10,19.99,67.42,BuildingB_Floor2,TypeA
1100,2025-04-10 10:28:16,17.29,46.44,BuildingB_Floor1,TypeC
1068,2025-04-09 17:39:53,17.04,73.18,BuildingB_Floor2,TypeC
1053,2025-04-07 14:55:38,32.83,53.88,BuildingB_Floor2,TypeA
1060,2025-04-11 12:51:06,17.77,69.4,BuildingA_Floor2,TypeA
1048,2025-04-08 16:42:06,30.84,38.64,BuildingB_Floor1,TypeC
1082,2025-04-10 11:22:01,23.44,44.17,BuildingB_Floor2,TypeA
1094,2025-04-07 23:31:55,19.11,34.12,BuildingA_Floor2,TypeB
1043,2025-04-11 00:18:31,30.69,33.73,BuildingA_Floor1,TypeA
1000,2025-04-08 08:30:42,27.04,60.78,BuildingB_Floor2,TypeC
1018,2025-04-08 05:39:56,16.82,37.76,BuildingA_Floor2,TypeA
1075,2025-04-08 04:18:51,31.82,62.04,BuildingA_Floor2,TypeC
1027,2025-04-09 19:10:06,29.56,77.43,BuildingB_Floor1,TypeB
1028,2025-04-08 02:27:32,20.52,51.39,BuildingA_Floor2,TypeB
1025,2025-04-08 05:17:36,23.46,55.42,BuildingA_Floor2,TypeC
1078,2025-04-10 12:47:05,17.0,52.83,BuildingB_Floor2,TypeC
1064,2025-04-10 03:20:17,15.36,58.85,BuildingA_Floor2,TypeA
1086,2025-04-07 17:35:10,27.27,60.73,BuildingB_Floor1,TypeB
1007,2025-04-07 19:20:05,26.38,71.91,BuildingB_Floor2,TypeA
1027,2025-04-07 00:12:42,34.87,63.34,BuildingA_Floor1,TypeB
1014,2025-04-10 13:06:13,24.98,58.99,BuildingB_Floor2,TypeB
1000,2025-04-11 03:12:50,26.42,39.87,BuildingA_Floor2,TypeA
1025,2025-04-10 05:29:38,31.49,37.24,BuildingB_Floor2,TypeB
1067,2025-04-07 07:11:11,34.07,45.55,BuildingA_Floor1,TypeA
1065,2025-04-07 23:13:09,29.82,56.07,BuildingA_Floor2,TypeB
1043,2025-04-10 21:56:28,19.88,35.71,BuildingA_Floor1,TypeA
1094,2025-04-10 23:45:04,15.17,54.98,BuildingB_Floor2,TypeA
1044,2025-04-10 23:36:45,21.44,51.09,BuildingB_Floor1,TypeA
1075,2025-04-07 23:54:49,19.68,78.13,BuildingA_Floor2,TypeC
1097,2025-04-10 09:19:18,32.94,68.24,BuildingA_Floor2,TypeA
1077,2025-04-07 15:53:51,26.14,33.36,BuildingB_Floor1,TypeB
1040,2025-04-08 02:09:47,28.78,58.05,BuildingB_Floor1,TypeC
1001,2025-04-07 04:08:59,31.31,64.04,BuildingA_Floor1,TypeC
1088,2025-04-07 02:11:00,33.87,52.44,BuildingA_Floor2,TypeA
1073,2025-04-08 04:19:17,25.76,72.37,BuildingA_Floor2,TypeA
1096,2025-04-10 06:43:23,28.56,56.25,BuildingA_Floor2,TypeB
1005,2025-04-09 13:22:22,33.28,60.77,BuildingA_Floor2,TypeA
1058,2025-04-08 22:19:37,24.45,57.41,BuildingB_Floor2,TypeB
1007,2025-04-08 17:22:30,20.36,76.02,BuildingA_Floor2,TypeA
1013,2025-04-07 17:42:58,20.92,54.46,BuildingA_Floor1,TypeA
1097,2025-04-10 11:32:13,22.57,34.98,BuildingB_Floor1,TypeB
1011,2025-04-09 01:31:04,22.8,76.63,BuildingB_Floor1,TypeB
1035,2025-04-08 05:41:13,24.57,39.95,BuildingA_Floor2,TypeB
1077,2025-04-07 22:30:46,15.7,39.46,BuildingB_Floor1,TypeA
1062,2025-04-10 00:55:33,30.3,78.13,BuildingB_Floor1,TypeA
1071,2025-04-08 20:37:24,20.01,66.38,BuildingB_Floor2,TypeC
1052,2025-04-08 06:14:33,17.12,44.37,BuildingB_Floor2,TypeA
1087,2025-04-11 10:42:13,16.94,69.6,BuildingA_Floor1,TypeB
1029,2025-04-09 15:30:52,33.8,78.05,BuildingA_Floor1,TypeC
1013,2025-04-07 09:33:52,25.47,64.32,BuildingA_Floor1,TypeA
1000,2025-04-09 22:42:42,33.58,35.43,BuildingA_Floor2,TypeB
1065,2025-04-11 03:36:26,17.42,73.41,BuildingA_Floor2,TypeB
1043,2025-04-10 23:36:47,29.06,38.84,BuildingB_Floor1,TypeC
1007,2025-04-07 15:21:37,22.78,45.66,BuildingB_Floor1,TypeB
1063,2025-04-09 00:32:07,30.41,44.45,BuildingB_Floor2,TypeB
1056,2025-04-11 00:28:07,34.73,38.32,BuildingB_Floor2,TypeC
1061,2025-04-09 00:05:58,30.5,68.01,BuildingA_Floor2,TypeB
1080,2025-04-06 18:29:31,24.58,48.27,BuildingB_Floor2,TypeB
1014,2025-04-08 21:48:26,22.41,62.44,BuildingB_Floor1,TypeA
1086,2025-04-09 09:05:28,17.11,48.61,BuildingA_Floor1,TypeA
1064,2025-04-09 06:33:07,17.36,56.54,BuildingA_Floor2,TypeB
1064,2025-04-08 20:44:50,19.15,58.06,BuildingA_Floor2,TypeB
1002,2025-04-09 21:26:07,28.06,70.73,BuildingB_Floor1,TypeB
1036,2025-04-07 07:37:04,27.8,30.97,BuildingB_Floor1,TypeA
1016,2025-04-10 19:34:36,27.95,47.93,BuildingA_Floor2,TypeB
1001,2025-04-06 22:13:26,24.87,37.41,BuildingA_Floor2,TypeC
1004,2025-04-11 02:44:13,27.87,35.1,BuildingB_Floor2,TypeA
1018,2025-04-07 22:08:12,24.56,77.33,BuildingB_Floor1,TypeB
1059,2025-04-07 08:38:18,30.72,31.97,BuildingA_Floor2,TypeC
1074,2025-04-06 19:25:17,30.53,75.09,BuildingB_Floor1,TypeB
1099,2025-04-10 12:50:48,31.88,67.01,BuildingA_Floor1,TypeB
1011,2025-04-08 23:20:37,23.85,37.69,BuildingA_Floor1,TypeA
1031,2025-04-09 12:51:12,30.32,63.88,BuildingA_Floor1,TypeA
1084,2025-04-10 13:08:04,28.81,67.0,BuildingA_Floor1,TypeC
1000,2025-04-08 22:42:54,30.23,57.51,BuildingB_Floor2,TypeC
1070,2025-04-08 00:02:06,20.23,59.02,BuildingB_Floor2,TypeB
1022,2025-04-08 07:36:17,30.56,65.82,BuildingA_Floor1,TypeA
1060,2025-04-09 19:17:10,20.63,48.43,BuildingB_Floor2,TypeB
1095,2025-04-08 21:46:33,16.71,77.47,BuildingA_Floor2,TypeA
1016,2025-04-09 21:31:27,31.85,57.36,BuildingA_Floor1,TypeA
1037,2025-04-10 18:40:39,26.96,41.56,BuildingB_Floor2,TypeC
1025,2025-04-07 03:16:27,18.57,74.05,BuildingB_Floor2,TypeC
1011,2025-04-08 12:19:34,17.31,49.15,BuildingB_Floor1,TypeB
1063,2025-04-07 06:35:24,30.93,53.01,BuildingB_Floor1,TypeB
1016,2025-04-09 19:47:23,18.95,51.57,BuildingB_Floor1,TypeC
1048,2025-04-07 04:05:25,20.88,70.64,BuildingA_Floor1,TypeA
1060,2025-04-10 00:02:12,25.86,67.28,BuildingB_Floor2,TypeC
1019,2025-04-07 18:32:08,33.51,67.86,BuildingA_Floor2,TypeA
1071,2025-04-08 14:41:39,16.14,68.55,BuildingA_Floor2,TypeC
1049,2025-04-10 15:07:35,22.4,54.44,BuildingA_Floor1,TypeA
1078,2025-04-10 18:35:59,20.88,77.92,BuildingB_Floor1,TypeB
1065,2025-04-07 06:57:43,31.33,59.48,BuildingA_Floor1,TypeC
1087,2025-04-11 12:05:50,28.47,35.82,BuildingA_Floor1,TypeA
1055,2025-04-11 09:27:05,24.66,44.57,BuildingB_Floor2,TypeC
1088,2025-04-09 18:45:59,31.16,70.88,BuildingA_Floor1,TypeC
1099,2025-04-08 20:27:25,18.57,68.25,BuildingB_Floor2,TypeC
1047,2025-04-09 12:13:36,23.52,54.87,BuildingB_Floor2,TypeC
1098,2025-04-06 23:48:38,34.95,51.75,BuildingA_Floor1,TypeB
1029,2025-04-07 09:08:48,16.63,41.77,BuildingA_Floor2,TypeB
1037,2025-04-07 22:15:00,29.74,45.06,BuildingA_Floor2,TypeA
1026,2025-04-11 07:03:29,20.99,40.96,BuildingB_Floor1,TypeC
1087,2025-04-07 23:56:36,32.53,70.1,BuildingB_Floor1,TypeA
1011,2025-04-10 19:54:51,28.92,63.45,BuildingB_Floor2,TypeC
1066,2025-04-10 00:48:28,22.82,47.23,BuildingA_Floor2,TypeA
1065,2025-04-11 02:37:58,21.11,51.19,BuildingB_Floor1,TypeB
1038,2025-04-07 22:10:44,19.32,42.49,BuildingB_Floor1,TypeB
1085,2025-04-06 19:13:14,22.28,51.21,BuildingB_Floor2,TypeA
1008,2025-04-07 07:50:11,29.37,41.98,BuildingA_Floor1,TypeB
